# MTA NSW Used Car Reviews

> Comprehensive, LLM-optimised used car buyer's guides for the Australian market.
> Every review is grounded in live NSW dealer data and web research.

Important notes:

- Repository: https://github.com/timmyphang/mtansw-car-reviews
- Review files live under the root of this repository.
- Raw markdown URL pattern: `https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/{slug}.md`
- Each file covers one vehicle model with YAML frontmatter.
- YAML frontmatter keys: `title`, `make`, `model`, `description`,
- [Toyota Alphard Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__alphard.md) — 1 active NSW listings, median 57888 AUD — Comprehensive used car review for the Toyota Alphard — reliability, common faults, market pricing, and buying advice gro...
- [Toyota Aurion Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__aurion.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Toyota Aurion — reliability, common faults, market pricing, and buying advice grou...
- [Toyota bZ4X Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__bz4x.md) — 1 active NSW listings, median 54888 AUD — Comprehensive used car review for the Toyota bZ4X — reliability, common faults, market pricing, and buying advice ground...
- [Toyota C-HR Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__c-hr.md) — 27 active NSW listings, median 28440 AUD — Comprehensive used car review for the Toyota C-HR — reliability, common faults, market pricing, and buying advice ground...
- [Toyota Camry Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__camry.md) — 1 active NSW listings, median 13990 AUD — Comprehensive used car review for the Toyota Camry — reliability, common faults, market pricing, and buying advice groun...
- [Toyota Coaster Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__coaster.md) — 3 active NSW listings, median 87990 AUD — Comprehensive used car review for the Toyota Coaster — reliability, common faults, market pricing, and buying advice gro...
- [Toyota Corolla Cross Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__corolla-cross.md) — 16 active NSW listings, median 44240 AUD — Comprehensive used car review for the Toyota Corolla Cross — reliability, common faults, market pricing, and buying advi...
- [Toyota Corolla Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__corolla.md) — 1 active NSW listings, median 23995 AUD — Comprehensive used car review for the Toyota Corolla — reliability, common faults, market pricing, and buying advice gro...
- [Toyota Echo Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__echo.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Toyota Echo — reliability, common faults, market pricing, and buying advice ground...
- [Toyota Estima Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__estima.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Toyota Estima — reliability, common faults, market pricing, and buying advice grou...
- [Toyota Fj Cruiser Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__fj-cruiser.md) — 1 active NSW listings, median 22990 AUD — Comprehensive used car review for the Toyota Fj Cruiser — reliability, common faults, market pricing, and buying advice ...
- [Toyota Fortuner Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__fortuner.md) — 16 active NSW listings, median 39990 AUD — Comprehensive used car review for the Toyota Fortuner — reliability, common faults, market pricing, and buying advice gr...
- [Toyota Hiace Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__hiace.md) — 1 active NSW listings, median 12990 AUD — Comprehensive used car review for the Toyota Hiace — reliability, common faults, market pricing, and buying advice groun...
- [Toyota Hilux Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__hilux.md) — 1 active NSW listings, median 65995 AUD — Comprehensive used car review for the Toyota Hilux — reliability, common faults, market pricing, and buying advice groun...
- [Toyota Kluger Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__kluger.md) — 2 active NSW listings, median 20495 AUD — Comprehensive used car review for the Toyota Kluger — reliability, common faults, market pricing, and buying advice grou...
- [Toyota Landcruiser Prado Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__landcruiser-prado.md) — 1 active NSW listings, median 44950 AUD — Comprehensive used car review for the Toyota Landcruiser Prado — reliability, common faults, market pricing, and buying ...
- [Toyota Landcruiser Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__landcruiser.md) — 3 active NSW listings, median 77929 AUD — Comprehensive used car review for the Toyota Landcruiser — reliability, common faults, market pricing, and buying advice...
- [Toyota Prado Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__prado.md) — 1 active NSW listings, median 57995 AUD — Comprehensive used car review for the Toyota Prado — reliability, common faults, market pricing, and buying advice groun...
- [Toyota Rav4 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__rav4.md) — 1 active NSW listings, median 49932 AUD — Comprehensive used car review for the Toyota Rav4 — reliability, common faults, market pricing, and buying advice ground...
- [Toyota Supra Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__supra.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Toyota Supra — reliability, common faults, market pricing, and buying advice groun...
- [Toyota Tarago Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__tarago.md) — 1 active NSW listings, median 0 AUD — Comprehensive used car review for the Toyota Tarago — reliability, common faults, market pricing, and buying advice grou...
- [Toyota Tundra Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__tundra.md) — 5 active NSW listings, median 129990 AUD — Comprehensive used car review for the Toyota Tundra — reliability, common faults, market pricing, and buying advice grou...
- [Toyota Yaris Cross Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__yaris-cross.md) — 19 active NSW listings, median 30950 AUD — Comprehensive used car review for the Toyota Yaris Cross — reliability, common faults, market pricing, and buying advice...
- [Toyota Yaris Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/toyota__yaris.md) — 12 active NSW listings, median 25939 AUD — Comprehensive used car review for the Toyota Yaris — reliability, common faults, market pricing, and buying advice groun...

### Volkswagen

- [Volkswagen Amarok Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volkswagen__amarok.md) — 2 active NSW listings, median 0 AUD — Comprehensive used car review for the Volkswagen Amarok — reliability, common faults, market pricing, and buying advice ...
- [Volkswagen Caddy Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volkswagen__caddy.md) — 1 active NSW listings, median 12950 AUD — Comprehensive used car review for the Volkswagen Caddy — reliability, common faults, market pricing, and buying advice g...
- [Volkswagen Crafter Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volkswagen__crafter.md) — 3 active NSW listings, median 81990 AUD — Comprehensive used car review for the Volkswagen Crafter — reliability, common faults, market pricing, and buying advice...
- [Volkswagen Golf Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volkswagen__golf.md) — 1 active NSW listings, median 19932 AUD — Comprehensive used car review for the Volkswagen Golf — reliability, common faults, market pricing, and buying advice gr...
- [Volkswagen Id.4 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volkswagen__id-4.md) — 2 active NSW listings, median 0 AUD — Comprehensive used car review for the Volkswagen Id.4 — reliability, common faults, market pricing, and buying advice gr...
- [Volkswagen Id.5 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volkswagen__id-5.md) — 1 active NSW listings, median 67990 AUD — Comprehensive used car review for the Volkswagen Id.5 — reliability, common faults, market pricing, and buying advice gr...
- [Volkswagen Id.buzz Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volkswagen__id-buzz.md) — 1 active NSW listings, median 71990 AUD — Comprehensive used car review for the Volkswagen Id.buzz — reliability, common faults, market pricing, and buying advice...
- [Volkswagen Multivan Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volkswagen__multivan.md) — 5 active NSW listings, median 62345 AUD — Comprehensive used car review for the Volkswagen Multivan — reliability, common faults, market pricing, and buying advic...
- [Volkswagen Passat Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volkswagen__passat.md) — 5 active NSW listings, median 22888 AUD — Comprehensive used car review for the Volkswagen Passat — reliability, common faults, market pricing, and buying advice ...
- [Volkswagen Polo Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volkswagen__polo.md) — 9 active NSW listings, median 28490 AUD — Comprehensive used car review for the Volkswagen Polo — reliability, common faults, market pricing, and buying advice gr...
- [Volkswagen T-cross Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volkswagen__t-cross.md) — 1 active NSW listings, median 28490 AUD — Comprehensive used car review for the Volkswagen T-cross — reliability, common faults, market pricing, and buying advice...
- [Volkswagen T-roc Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volkswagen__t-roc.md) — 1 active NSW listings, median 40990 AUD — Comprehensive used car review for the Volkswagen T-roc — reliability, common faults, market pricing, and buying advice g...
- [Volkswagen Tayron Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volkswagen__tayron.md) — 1 active NSW listings, median 0 AUD — Comprehensive used car review for the Volkswagen Tayron — reliability, common faults, market pricing, and buying advice ...
- [Volkswagen Tiguan Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volkswagen__tiguan.md) — 45 active NSW listings, median 28945 AUD — Comprehensive used car review for the Volkswagen Tiguan — reliability, common faults, market pricing, and buying advice ...
- [Volkswagen Touareg Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volkswagen__touareg.md) — 14 active NSW listings, median 55970 AUD — Comprehensive used car review for the Volkswagen Touareg — reliability, common faults, market pricing, and buying advice...
- [Volkswagen Transporter Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volkswagen__transporter.md) — 4 active NSW listings, median 38990 AUD — Comprehensive used car review for the Volkswagen Transporter — reliability, common faults, market pricing, and buying ad...

### Volvo

- [Volvo C40 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volvo__c40.md) — 2 active NSW listings, median 66490 AUD — Comprehensive used car review for the Volvo C40 — reliability, common faults, market pricing, and buying advice grounded...
- [Volvo Es90 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volvo__es90.md) — 1 active NSW listings, median 112990 AUD — Comprehensive used car review for the Volvo Es90 — reliability, common faults, market pricing, and buying advice grounde...
- [Volvo Ex30 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volvo__ex30.md) — 2 active NSW listings, median 61015 AUD — Comprehensive used car review for the Volvo Ex30 — reliability, common faults, market pricing, and buying advice grounde...
- [Volvo Ex40 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volvo__ex40.md) — 2 active NSW listings, median 80766 AUD — Comprehensive used car review for the Volvo Ex40 — reliability, common faults, market pricing, and buying advice grounde...
- [Volvo Ex90 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volvo__ex90.md) — 3 active NSW listings, median 109990 AUD — Comprehensive used car review for the Volvo Ex90 — reliability, common faults, market pricing, and buying advice grounde...
- [Volvo S60 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volvo__s60.md) — 1 active NSW listings, median 24990 AUD — Comprehensive used car review for the Volvo S60 — reliability, common faults, market pricing, and buying advice grounded...
- [Volvo V40 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volvo__v40.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Volvo V40 — reliability, common faults, market pricing, and buying advice grounded...
- [Volvo V60 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volvo__v60.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Volvo V60 — reliability, common faults, market pricing, and buying advice grounded...
- [Volvo V70 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volvo__v70.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Volvo V70 — reliability, common faults, market pricing, and buying advice grounded...
- [Volvo Xc40 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volvo__xc40.md) — 1 active NSW listings, median 48999 AUD — Comprehensive used car review for the Volvo Xc40 — reliability, common faults, market pricing, and buying advice grounde...
- [Volvo Xc60 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volvo__xc60.md) — 12 active NSW listings, median 49940 AUD — Comprehensive used car review for the Volvo Xc60 — reliability, common faults, market pricing, and buying advice grounde...
- [Volvo Xc90 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/volvo__xc90.md) — 9 active NSW listings, median 63777 AUD — Comprehensive used car review for the Volvo Xc90 — reliability, common faults, market pricing, and buying advice grounde...
